from/to,Bielefeld,Gütersloh,Herford,Lippe,Paderborn,Minden-Lübbecke,Osnabrück,Region Hannover,Düsseldorf (S),Münster (S),Warendorf,Soest,Dortmund (S),Essen (S),Ennepe-Ruhr-Kreis,Herne (S),Gelsenkirchen (S),Recklinghausen,Duisburg (S),Mettmann,Wuppertal (S),Bochum (S),Unna,Hagen(S),Bonn(S),Rhein-Sieg-Kreis,Köln (S),Rhein-Erft-Kreis,Ahrweiler,Euskirchen,Frankfurt am Main (S),Rheinisch-Bergischer Kreis,Koblenz (S),Neuwied,Staedteregion Aachen,Mayen-Koblenz,Borken,Coesfeld,Steinfurt,Wesel,Kleve,Grafschaft Bentheim,Emsland,Bottrop (S),Oberhausen (S),Muehlheim an der Ruhr (S),Hamm (S),Maerkischer Kreis,Krefeld (S),Rhein-Kreis Neuss,Viersen,Dueren,Moenchengladbach (S),Remscheid (S),Vulkaneifel,Eifelkreis Bitburg-Prüm,Osnabrueck (S),Hochsauerlandkreis,Schaumburg,Waldeck-Frankenberg,Olpe,Siegen-Wittgenstein,Hoexter,Holzminden,Kassel,Kassel (S),Hameln-Pyrmont,Northeim,Leverkusen (S),Oberbergischer Kreis,Solingen (S),Diepholz,Nienburg,Altenkirchen,Lahn-Dill-Kreis,Marburg-Biedenkopf,Westerwaldkreis
Bielefeld,0,15.627,5.989,5.498,1.629,1.488,787,548,420,397,396,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gütersloh,19.055,0,1415,1827,3355,517,4457,0,0,965,4635,1773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herford,12.218,2798,0,4415,446,12829,2963,477,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lippe,14.563,4796,7094,0,4727,2124,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1323,0,0,0,2042,286,0,0,3504,0,0,0,0,0,0,0,0,0,0
Paderborn,3.900,7888,402,3.075,0,0,0,0,471,480,0,5634,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,0,0,0,0,2226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minden-Lübbecke,3066,802,11655,1409,0,0,2153,1495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,0,3800,0,0,0,0,0,0,0,0,0,0,0,0,1639,1573,0,0,0,0
Osnabrück,1527,4159,2596,208,0,2371,0,0,0,1065,1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region Hannover,616,0,222,0,0,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Düsseldorf (S),0,0,0,0,0,0,0,0,0,0,0,0,0,5132,0,0,0,0,3926,18913,2565,0,0,0,896,0,7977,0,0,0,0,565,0,0,587,0,0,0,0,0,373,0,0,0,762,0,0,0,3015,11269,1572,426,2272,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1727,0,1394,0,0,0,0,0,0
Münster (S),0,576,0,0,0,0,0,0,992,0,4365,0,1176,0,0,0,0,809,0,0,0,0,858,0,0,0,0,0,0,0,0,0,0,0,0,0,891,4032,5789,0,0,0,0,0,0,0,989,0,0,0,0,0,0,0,0,0,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warendorf,1017,11252,0,0,445,0,1620,0,0,14607,0,2622,924,0,0,0,0,0,0,0,0,0,1047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069,1527,0,0,0,0,0,0,0,4125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soest,743,3753,0,0,4862,0,0,0,0,624,2678,0,2501,0,0,0,0,0,0,0,0,0,2891,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3714,1389,0,0,0,0,0,0,0,0,0,6263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dortmund (S),669,0,0,0,258,0,0,0,2884,1108,407,1084,0,4957,6139,1969,1656,5046,0,0,0,8962,15723,3971,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,0,0,0,347,725,0,1753,3537,0,0,0,0,0,0,0,0,0,620,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Essen (S),0,0,0,0,0,0,0,0,11219,0,0,0,3979,0,1864,1265,5355,3449,6735,7886,1890,6789,0,479,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,1751,271,0,0,2218,4511,7462,0,0,1057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,0
Ennepe-Ruhr-Kreis,0,0,0,0,0,0,0,0,2130,0,0,0,8332,4804,0,1057,0,0,0,2591,9106,9720,1328,8659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2335,0,0,0,0,0,1113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,393,0,0,0,0,0,0
Herne (S),0,0,0,0,0,0,0,0,834,0,0,0,3170,3227,1271,0,2943,4719,796,0,0,10109,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gelsenkirchen (S),0,0,0,0,0,0,0,0,1942,0,0,0,2140,11280,0,2848,0,8981,1872,952,0,5222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,2185,1370,905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Recklinghausen,0,0,0,0,0,0,0,0,0,2647,0,307,13834,12872,2237,8658,14724,0,3098,3098,0,9279,3674,777,0,0,0,0,0,0,0,0,0,0,0,0,3305,3890,349,2549,0,0,0,4961,0,1203,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Duisburg (S),0,0,0,0,0,0,0,0,17984,0,0,0,0,7411,0,475,1071,0,0,4679,0,1058,0,0,0,0,2311,0,0,0,0,0,0,0,0,0,353,0,0,13292,1280,0,0,936,6893,5275,0,0,6330,2021,1590,0,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mettmann,0,0,0,0,0,0,0,0,41484,0,0,0,0,7028,1204,0,0,0,2158,0,7732,0,0,0,0,0,6662,0,0,0,0,1219,0,0,0,0,0,0,0,0,0,0,0,0,0,1422,0,0,1198,3878,528,0,0,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3795,0,4026,0,0,0,0,0,0
Wuppertal (S),0,0,0,0,0,0,0,0,7742,0,0,0,879,1960,4869,0,0,0,0,9937,0,861,0,801,0,0,2785,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008,0,0,0,5446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,811,4114,0,0,0,0,0,0
Bochum (S),0,0,0,0,0,0,0,0,3026,0,0,0,9558,11252,7449,5067,4045,3566,1875,1660,1328,0,1049,1037,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,424,740,1015,0,912,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unna,0,0,0,0,0,0,0,0,0,2443,883,2432,29326,0,1752,787,766,2809,0,0,0,1929,0,2938,0,0,0,0,0,0,0,0,0,0,0,0,0,3423,238,0,0,0,0,0,0,0,5815,5186,0,0,0,0,0,0,0,0,0,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hagen(S),0,0,0,0,0,0,0,0,0,0,0,0,3917,913,9301,0,0,0,0,346,1344,913,1533,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bonn(S),0,0,0,0,0,0,0,0,1657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.968,12.028,2.385,1.124,814,694,400,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhein-Sieg-Kreis,0,0,0,0,0,0,0,0,2139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47939,0,35633,6722,1745,2593,1246,3285,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,1162,2944,0,0,0,0,0,0,0
Köln (S),0,0,0,0,0,0,0,0,12291,0,0,0,0,0,0,0,0,0,0,4482,1348,0,0,0,12501,9109,0,20515,0,1395,0,9044,0,0,2288,0,0,0,0,0,0,0,0,0,0,0,0,0,683,4854,0,1738,819,721,0,0,0,0,0,0,316,432,0,0,0,0,0,0,8830,1815,768,0,0,0,0,0,0
Rhein-Erft-Kreis,0,0,0,0,0,0,0,0,3651,0,0,0,0,0,0,0,0,0,0,1323,0,0,0,0,4971,3628,62364,0,0,2492,0,1101,0,0,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5085,0,3427,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736,0,0,0,0,0,0,0,0
Ahrweiler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7487,3487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euskirchen,0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3388,3955,8142,5775,0,0,0,0,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1779,0,0,705,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frankfurt am Main (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rheinisch-Bergischer Kreis,0,0,0,0,0,0,0,0,2833,0,0,0,0,0,0,0,0,0,0,3405,0,0,0,0,1545,2605,28627,1572,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3304,0,0,0,0,0,0,282,0,0,0,0,0,0,0,8560,3853,1591,0,0,0,0,0,0
Koblenz (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neuwied,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staedteregion Aachen,0,0,0,0,0,0,0,0,2154,0,0,0,0,0,0,0,0,0,0,541,0,0,0,0,674,0,4961,1950,0,879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1022,0,10046,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayen-Koblenz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Borken,0,0,0,0,0,0,0,0,917,2876,0,0,0,1252,0,0,0,3294,652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5508,3801,4661,1412,923,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coesfeld,0,0,0,0,0,0,0,0,0,18890,1020,0,1885,753,0,0,539,4024,0,0,0,0,2944,0,0,0,0,0,0,0,0,0,0,0,0,0,5067,0,2119,0,0,0,0,0,0,0,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steinfurt,0,556,195,0,0,0,5693,0,621,22183,1645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3891,1952,0,0,0,1730,5003,0,0,0,0,0,0,0,0,0,0,0,0,0,9859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wesel,0,0,0,0,0,0,0,0,6877,0,0,0,0,5321,0,496,1202,2272,24095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4705,0,0,0,7849,0,0,1049,5077,2487,0,0,5730,1378,1822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kleve,0,0,0,0,0,0,0,0,2682,0,0,0,0,994,0,0,0,0,2896,0,0,0,0,0,0,0,657,0,0,0,0,0,0,0,0,0,2281,0,0,9656,0,0,0,0,0,0,0,0,3285,754,3538,0,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grafschaft Bentheim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1138,0,2242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emsland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,0,4857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bottrop (S),0,0,0,0,0,0,0,0,1154,0,0,0,656,6954,0,495,2640,3913,1850,0,0,737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973,0,0,0,0,3130,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oberhausen (S),0,0,0,0,0,0,0,0,4349,0,0,0,0,7773,0,0,1277,1377,9341,1621,0,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3334,279,0,0,2387,0,5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muehlheim an der Ruhr (S),0,0,0,0,0,0,0,0,5116,0,0,0,673,10424,0,0,0,0,5405,2393,0,849,0,0,0,0,633,0,0,0,0,0,0,0,0,0,0,0,0,1095,0,0,0,0,3392,0,0,0,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hamm (S),513,493,0,0,0,0,0,0,450,2300,3535,2827,3090,0,0,0,0,0,0,0,0,0,7062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maerkischer Kreis,0,0,0,0,0,0,0,0,0,0,0,1259,3950,0,1780,0,0,0,0,0,0,0,4568,7253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,2227,0,0,3010,650,0,0,0,0,0,0,0,2451,0,0,0,0,0,0,0
Krefeld (S),0,0,0,0,0,0,0,0,8905,0,0,0,0,1045,0,0,0,0,3183,1531,0,0,0,0,0,0,1292,0,0,0,0,0,0,0,0,0,0,0,0,2037,831,0,0,0,0,0,0,0,0,4012,7774,0,2279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhein-Kreis Neuss,0,0,0,0,0,0,0,0,39611,0,0,0,0,1467,0,0,0,0,1333,5331,0,0,0,0,0,0,11787,3420,0,0,0,0,0,0,751,0,0,0,0,0,273,0,0,0,0,0,0,0,3924,0,3332,633,8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1514,0,393,0,0,0,0,0,0
Viersen,0,0,0,0,0,0,0,0,9939,0,0,0,0,0,0,0,0,0,1622,1525,0,0,0,0,0,0,1437,0,0,0,0,0,0,0,541,0,0,0,0,1396,1951,0,0,0,0,0,0,0,12234,5473,0,300,11865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dueren,0,0,0,0,0,0,0,0,1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,0,6712,6606,0,2424,0,0,0,0,15371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1126,448,0,816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moenchengladbach (S),0,0,0,0,0,0,0,0,8051,0,0,0,0,0,0,0,0,0,554,1192,0,0,0,0,0,0,1678,705,0,0,0,0,0,0,887,0,0,0,0,0,368,0,0,0,0,0,0,0,2595,8241,7676,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Remscheid (S),0,0,0,0,0,0,0,0,933,0,0,0,0,257,633,0,0,0,0,1196,4893,0,0,0,0,0,912,0,0,0,0,2356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,3036,1774,0,0,0,0,0,0
Vulkaneifel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eifelkreis Bitburg-Prüm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osnabrück (S),0,664,410,0,0,2371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hochsauerlandkreis,0,0,0,0,1677,0,0,0,0,0,0,4622,1157,0,0,0,0,0,0,0,0,0,840,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,2565,0,0,0,0,0,0,0,0,0,0,0,3004,1952,523,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Schaumburg,0,0,623,836,0,5595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waldeck-Frankenberg,0,0,0,0,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2645,0,0,0,304,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olpe,0,0,0,0,0,0,0,0,136,0,0,0,178,0,0,0,0,0,0,0,0,0,0,174,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2917,0,0,0,0,0,0,0,0,0,1491,0,0,0,4830,0,0,0,0,0,0,0,1247,0,0,0,195,105,0,0
Siegen-Wittgenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,516,0,0,4939,0,0,0,0,0,0,0,0,836,0,0,0,3007,3218,1655,467
Hoexter,416,278,0,3262,6037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,0,1175,0,0,0,3646,1313,696,465,0,0,0,0,0,0,0,0,0,0
Holzminden,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2623,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kassel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1116,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kassel (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hameln-Pyrmont,0,0,0,2204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northeim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leverkusen (S),0,0,0,0,0,0,0,0,2710,0,0,0,0,0,0,0,0,0,0,4861,603,0,0,0,0,467,13347,1099,0,0,0,4390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,829,0,0,0,0,0,0
Oberbergischer Kreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1494,0,0,0,0,2721,5616,0,0,0,0,5598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3254,0,0,0,0,0,3036,0,0,0,0,0,0,2248,1069,0,0,0,0,0,0,691,0,0,0,0,781,0,0,0
Solingen (S),0,0,0,0,0,0,0,0,4899,0,0,0,0,420,284,0,0,0,0,8041,3960,0,0,0,0,0,2258,0,0,0,0,1191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,0,0,0,1635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1047,0,0,0,0,0,0,0,0
Diepholz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nienburg,0,0,0,0,0,3171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Altenkirchen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,8493,0,0,0,0,0,0,0,1848,0,0,0,0,0,0,0
Lahn-Dill-Kreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marburg-Biedenkopf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Westerwaldkreis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
